demand,Month,Date,Year,Time,City
,8,4,2018,5:00,san antonio
,8,4,2018,6:00,san antonio
,8,4,2018,7:00,san antonio
,8,4,2018,8:00,san antonio
,8,4,2018,9:00,san antonio
,8,4,2018,10:00,san antonio
,8,4,2018,11:00,san antonio
,8,4,2018,12:00,san antonio
,8,4,2018,13:00,san antonio
,8,4,2018,14:00,san antonio
,8,4,2018,15:00,san antonio
,8,4,2018,16:00,san antonio
,8,4,2018,17:00,san antonio
,8,4,2018,18:00,san antonio
,8,4,2018,19:00,san antonio
,8,4,2018,20:00,san antonio
,8,4,2018,21:00,san antonio
,8,4,2018,22:00,san antonio
,8,4,2018,23:00,san antonio
,8,5,2018,0:00,san antonio
,8,5,2018,1:00,san antonio
,8,5,2018,2:00,san antonio
,8,5,2018,3:00,san antonio
,8,5,2018,4:00,san antonio
,8,5,2018,5:00,san antonio
,8,5,2018,6:00,san antonio
,8,5,2018,7:00,san antonio
,8,5,2018,8:00,san antonio
,8,5,2018,9:00,san antonio
,8,5,2018,10:00,san antonio
,8,5,2018,11:00,san antonio
,8,5,2018,12:00,san antonio
,8,5,2018,13:00,san antonio
,8,5,2018,14:00,san antonio
,8,5,2018,15:00,san antonio
,8,5,2018,16:00,san antonio
,8,5,2018,17:00,san antonio
,8,5,2018,18:00,san antonio
,8,5,2018,19:00,san antonio
,8,5,2018,20:00,san antonio
,8,5,2018,21:00,san antonio
,8,5,2018,22:00,san antonio
,8,5,2018,23:00,san antonio
,8,6,2018,0:00,san antonio
,8,6,2018,1:00,san antonio
,8,6,2018,2:00,san antonio
,8,6,2018,3:00,san antonio
,8,6,2018,4:00,san antonio
,8,6,2018,5:00,san antonio
,8,6,2018,6:00,san antonio
,8,6,2018,7:00,san antonio
,8,6,2018,8:00,san antonio
,8,6,2018,9:00,san antonio
,8,6,2018,10:00,san antonio
,8,6,2018,11:00,san antonio
,8,6,2018,12:00,san antonio
,8,6,2018,13:00,san antonio
,8,6,2018,14:00,san antonio
,8,6,2018,15:00,san antonio
,8,6,2018,16:00,san antonio
,8,6,2018,17:00,san antonio
,8,6,2018,18:00,san antonio
,8,6,2018,19:00,san antonio
,8,6,2018,20:00,san antonio
,8,6,2018,21:00,san antonio
,8,6,2018,22:00,san antonio
,8,6,2018,23:00,san antonio
,8,7,2018,0:00,san antonio
,8,7,2018,1:00,san antonio
,8,7,2018,2:00,san antonio
,8,7,2018,3:00,san antonio
,8,7,2018,4:00,san antonio
,8,7,2018,5:00,san antonio
,8,7,2018,6:00,san antonio
,8,7,2018,7:00,san antonio
,8,7,2018,8:00,san antonio
,8,7,2018,9:00,san antonio
,8,7,2018,10:00,san antonio
,8,7,2018,11:00,san antonio
,8,7,2018,12:00,san antonio
,8,7,2018,13:00,san antonio
,8,7,2018,14:00,san antonio
,8,7,2018,15:00,san antonio
,8,7,2018,16:00,san antonio
,8,7,2018,17:00,san antonio
,8,7,2018,18:00,san antonio
,8,7,2018,19:00,san antonio
,8,7,2018,20:00,san antonio
,8,7,2018,21:00,san antonio
,8,7,2018,22:00,san antonio
,8,7,2018,23:00,san antonio
,8,8,2018,0:00,san antonio
,8,8,2018,1:00,san antonio
,8,8,2018,2:00,san antonio
,8,8,2018,3:00,san antonio
,8,8,2018,4:00,san antonio
,8,8,2018,5:00,san antonio
,8,8,2018,6:00,san antonio
,8,8,2018,7:00,san antonio
,8,8,2018,8:00,san antonio
,8,8,2018,9:00,san antonio
,8,8,2018,10:00,san antonio
,8,8,2018,11:00,san antonio
,8,8,2018,12:00,san antonio
,8,8,2018,13:00,san antonio
,8,8,2018,14:00,san antonio
,8,8,2018,15:00,san antonio
,8,8,2018,16:00,san antonio
,8,8,2018,17:00,san antonio
,8,8,2018,18:00,san antonio
,8,8,2018,19:00,san antonio
,8,8,2018,20:00,san antonio
,8,8,2018,21:00,san antonio
,8,8,2018,22:00,san antonio
,8,8,2018,23:00,san antonio
,8,9,2018,0:00,san antonio
,8,9,2018,1:00,san antonio
,8,9,2018,2:00,san antonio
,8,9,2018,3:00,san antonio
,8,9,2018,4:00,san antonio
,8,9,2018,5:00,san antonio
,8,9,2018,6:00,san antonio
,8,9,2018,7:00,san antonio
,8,9,2018,8:00,san antonio
,8,9,2018,9:00,san antonio
,8,9,2018,10:00,san antonio
,8,9,2018,11:00,san antonio
,8,9,2018,12:00,san antonio
,8,9,2018,13:00,san antonio
,8,9,2018,14:00,san antonio
,8,9,2018,15:00,san antonio
,8,9,2018,16:00,san antonio
,8,9,2018,17:00,san antonio
,8,9,2018,18:00,san antonio
,8,9,2018,19:00,san antonio
,8,9,2018,20:00,san antonio
,8,9,2018,21:00,san antonio
,8,9,2018,22:00,san antonio
,8,9,2018,23:00,san antonio
,8,10,2018,0:00,san antonio
,8,10,2018,1:00,san antonio
,8,10,2018,2:00,san antonio
,8,10,2018,3:00,san antonio
,8,10,2018,4:00,san antonio
,8,10,2018,5:00,san antonio
,8,10,2018,6:00,san antonio
,8,10,2018,7:00,san antonio
,8,10,2018,8:00,san antonio
,8,10,2018,9:00,san antonio
,8,10,2018,10:00,san antonio
,8,10,2018,11:00,san antonio
,8,10,2018,12:00,san antonio
,8,10,2018,13:00,san antonio
,8,10,2018,14:00,san antonio
,8,10,2018,15:00,san antonio
,8,10,2018,16:00,san antonio
,8,10,2018,17:00,san antonio
,8,10,2018,18:00,san antonio
,8,10,2018,19:00,san antonio
,8,10,2018,20:00,san antonio
,8,10,2018,21:00,san antonio
,8,10,2018,22:00,san antonio
,8,10,2018,23:00,san antonio
,8,11,2018,0:00,san antonio
,8,11,2018,1:00,san antonio
,8,11,2018,2:00,san antonio
,8,11,2018,3:00,san antonio
,8,11,2018,4:00,san antonio
,8,11,2018,5:00,san antonio
,8,11,2018,6:00,san antonio
,8,11,2018,7:00,san antonio
,8,11,2018,8:00,san antonio
,8,11,2018,9:00,san antonio
,8,11,2018,10:00,san antonio
,8,11,2018,11:00,san antonio
,8,11,2018,12:00,san antonio
,8,11,2018,13:00,san antonio
,8,11,2018,14:00,san antonio
,8,11,2018,15:00,san antonio
,8,11,2018,16:00,san antonio
,8,11,2018,17:00,san antonio
,8,11,2018,18:00,san antonio
,8,11,2018,19:00,san antonio
,8,11,2018,20:00,san antonio
,8,11,2018,21:00,san antonio
,8,11,2018,22:00,san antonio
,8,11,2018,23:00,san antonio
,8,12,2018,0:00,san antonio
,8,12,2018,1:00,san antonio
,8,12,2018,2:00,san antonio
,8,12,2018,3:00,san antonio
,8,12,2018,4:00,san antonio
,8,12,2018,5:00,san antonio
,8,12,2018,6:00,san antonio
,8,12,2018,7:00,san antonio
,8,12,2018,8:00,san antonio
,8,12,2018,9:00,san antonio
,8,12,2018,10:00,san antonio
,8,12,2018,11:00,san antonio
,8,12,2018,12:00,san antonio
,8,12,2018,13:00,san antonio
,8,12,2018,14:00,san antonio
,8,12,2018,15:00,san antonio
,8,12,2018,16:00,san antonio
,8,12,2018,17:00,san antonio
,8,12,2018,18:00,san antonio
,8,12,2018,19:00,san antonio
,8,12,2018,20:00,san antonio
,8,12,2018,21:00,san antonio
,8,12,2018,22:00,san antonio
,8,12,2018,23:00,san antonio
,8,13,2018,0:00,san antonio
,8,13,2018,1:00,san antonio
,8,13,2018,2:00,san antonio
,8,13,2018,3:00,san antonio
,8,13,2018,4:00,san antonio
,8,13,2018,5:00,san antonio
,8,13,2018,6:00,san antonio
,8,13,2018,7:00,san antonio
,8,13,2018,8:00,san antonio
,8,13,2018,9:00,san antonio
,8,13,2018,10:00,san antonio
,8,13,2018,11:00,san antonio
,8,13,2018,12:00,san antonio
,8,13,2018,13:00,san antonio
,8,13,2018,14:00,san antonio
,8,13,2018,15:00,san antonio
,8,13,2018,16:00,san antonio
,8,13,2018,17:00,san antonio
,8,13,2018,18:00,san antonio
,8,13,2018,19:00,san antonio
,8,13,2018,20:00,san antonio
,8,13,2018,21:00,san antonio
,8,13,2018,22:00,san antonio
,8,13,2018,23:00,san antonio
,8,14,2018,0:00,san antonio
,8,14,2018,1:00,san antonio
,8,14,2018,2:00,san antonio
,8,14,2018,3:00,san antonio
,8,14,2018,4:00,san antonio
,8,14,2018,5:00,san antonio
,8,14,2018,6:00,san antonio
,8,14,2018,7:00,san antonio
,8,14,2018,8:00,san antonio
,8,14,2018,9:00,san antonio
,8,14,2018,10:00,san antonio
,8,14,2018,11:00,san antonio
,8,14,2018,12:00,san antonio
,8,14,2018,13:00,san antonio
,8,14,2018,14:00,san antonio
,8,14,2018,15:00,san antonio
,8,14,2018,16:00,san antonio
,8,14,2018,17:00,san antonio
,8,14,2018,18:00,san antonio
,8,14,2018,19:00,san antonio
,8,14,2018,20:00,san antonio
,8,14,2018,21:00,san antonio
,8,14,2018,22:00,san antonio
,8,14,2018,23:00,san antonio
,8,15,2018,0:00,san antonio
,8,15,2018,1:00,san antonio
,8,15,2018,2:00,san antonio
,8,15,2018,3:00,san antonio
,8,15,2018,4:00,san antonio
,8,15,2018,5:00,san antonio
,8,15,2018,6:00,san antonio
,8,15,2018,7:00,san antonio
,8,15,2018,8:00,san antonio
,8,15,2018,9:00,san antonio
,8,15,2018,10:00,san antonio
,8,15,2018,11:00,san antonio
,8,15,2018,12:00,san antonio
,8,15,2018,13:00,san antonio
,8,15,2018,14:00,san antonio
,8,15,2018,15:00,san antonio
,8,15,2018,16:00,san antonio
,8,15,2018,17:00,san antonio
,8,15,2018,18:00,san antonio
,8,15,2018,19:00,san antonio
,8,15,2018,20:00,san antonio
,8,15,2018,21:00,san antonio
,8,15,2018,22:00,san antonio
,8,15,2018,23:00,san antonio
,8,16,2018,0:00,san antonio
,8,16,2018,1:00,san antonio
,8,16,2018,2:00,san antonio
,8,16,2018,3:00,san antonio
,8,16,2018,4:00,san antonio
,8,16,2018,5:00,san antonio
,8,16,2018,6:00,san antonio
,8,16,2018,7:00,san antonio
,8,16,2018,8:00,san antonio
,8,16,2018,9:00,san antonio
,8,16,2018,10:00,san antonio
,8,16,2018,11:00,san antonio
,8,16,2018,12:00,san antonio
,8,16,2018,13:00,san antonio
,8,16,2018,14:00,san antonio
,8,16,2018,15:00,san antonio
,8,16,2018,16:00,san antonio
,8,16,2018,17:00,san antonio
,8,16,2018,18:00,san antonio
,8,16,2018,19:00,san antonio
,8,16,2018,20:00,san antonio
,8,16,2018,21:00,san antonio
,8,16,2018,22:00,san antonio
,8,16,2018,23:00,san antonio
,8,17,2018,0:00,san antonio
,8,17,2018,1:00,san antonio
,8,17,2018,2:00,san antonio
,8,17,2018,3:00,san antonio
,8,17,2018,4:00,san antonio
,8,17,2018,5:00,san antonio
,8,17,2018,6:00,san antonio
,8,17,2018,7:00,san antonio
,8,17,2018,8:00,san antonio
,8,17,2018,9:00,san antonio
,8,17,2018,10:00,san antonio
,8,17,2018,11:00,san antonio
,8,17,2018,12:00,san antonio
,8,17,2018,13:00,san antonio
,8,17,2018,14:00,san antonio
,8,17,2018,15:00,san antonio
,8,17,2018,16:00,san antonio
,8,17,2018,17:00,san antonio
,8,17,2018,18:00,san antonio
,8,17,2018,19:00,san antonio
,8,17,2018,20:00,san antonio
,8,17,2018,21:00,san antonio
,8,17,2018,22:00,san antonio
,8,17,2018,23:00,san antonio
,8,18,2018,0:00,san antonio
,8,18,2018,1:00,san antonio
,8,18,2018,2:00,san antonio
,8,18,2018,3:00,san antonio
,8,18,2018,4:00,san antonio
,8,18,2018,5:00,san antonio
,8,18,2018,6:00,san antonio
,8,18,2018,7:00,san antonio
,8,18,2018,8:00,san antonio
,8,18,2018,9:00,san antonio
,8,18,2018,10:00,san antonio
,8,18,2018,11:00,san antonio
,8,18,2018,12:00,san antonio
,8,18,2018,13:00,san antonio
,8,18,2018,14:00,san antonio
,8,18,2018,15:00,san antonio
,8,18,2018,16:00,san antonio
,8,18,2018,17:00,san antonio
,8,18,2018,18:00,san antonio
,8,18,2018,19:00,san antonio
,8,18,2018,20:00,san antonio
,8,18,2018,21:00,san antonio
,8,18,2018,22:00,san antonio
,8,18,2018,23:00,san antonio
,8,19,2018,0:00,san antonio
,8,19,2018,1:00,san antonio
,8,19,2018,2:00,san antonio
,8,19,2018,3:00,san antonio
,8,19,2018,4:00,san antonio
,8,19,2018,5:00,san antonio
,8,19,2018,6:00,san antonio
,8,19,2018,7:00,san antonio
,8,19,2018,8:00,san antonio
,8,19,2018,9:00,san antonio
,8,19,2018,10:00,san antonio
,8,19,2018,11:00,san antonio
,8,19,2018,12:00,san antonio
,8,19,2018,13:00,san antonio
,8,19,2018,14:00,san antonio
,8,19,2018,15:00,san antonio
,8,19,2018,16:00,san antonio
,8,19,2018,17:00,san antonio
,8,19,2018,18:00,san antonio
,8,19,2018,19:00,san antonio
,8,19,2018,20:00,san antonio
,8,19,2018,21:00,san antonio
,8,19,2018,22:00,san antonio
,8,19,2018,23:00,san antonio
,8,20,2018,0:00,san antonio
,8,20,2018,1:00,san antonio
,8,20,2018,2:00,san antonio
,8,20,2018,3:00,san antonio
,8,20,2018,4:00,san antonio
,8,20,2018,5:00,san antonio
,8,20,2018,6:00,san antonio
,8,20,2018,7:00,san antonio
,8,20,2018,8:00,san antonio
,8,20,2018,9:00,san antonio
,8,20,2018,10:00,san antonio
,8,20,2018,11:00,san antonio
,8,20,2018,12:00,san antonio
,8,20,2018,13:00,san antonio
,8,20,2018,14:00,san antonio
,8,20,2018,15:00,san antonio
,8,20,2018,16:00,san antonio
,8,20,2018,17:00,san antonio
,8,20,2018,18:00,san antonio
,8,20,2018,19:00,san antonio
,8,20,2018,20:00,san antonio
,8,20,2018,21:00,san antonio
,8,20,2018,22:00,san antonio
,8,20,2018,23:00,san antonio
,8,21,2018,0:00,san antonio
,8,21,2018,1:00,san antonio
,8,21,2018,2:00,san antonio
,8,21,2018,3:00,san antonio
,8,21,2018,4:00,san antonio
,8,21,2018,5:00,san antonio
,8,21,2018,6:00,san antonio
,8,21,2018,7:00,san antonio
,8,21,2018,8:00,san antonio
,8,21,2018,9:00,san antonio
,8,21,2018,10:00,san antonio
,8,21,2018,11:00,san antonio
,8,21,2018,12:00,san antonio
,8,21,2018,13:00,san antonio
,8,21,2018,14:00,san antonio
,8,21,2018,15:00,san antonio
,8,21,2018,16:00,san antonio
,8,21,2018,17:00,san antonio
,8,21,2018,18:00,san antonio
,8,21,2018,19:00,san antonio
,8,21,2018,20:00,san antonio
,8,21,2018,21:00,san antonio
,8,21,2018,22:00,san antonio
,8,21,2018,23:00,san antonio
,8,22,2018,0:00,san antonio
,8,22,2018,1:00,san antonio
,8,22,2018,2:00,san antonio
,8,22,2018,3:00,san antonio
,8,22,2018,4:00,san antonio
,8,22,2018,5:00,san antonio
,8,22,2018,6:00,san antonio
,8,22,2018,7:00,san antonio
,8,22,2018,8:00,san antonio
,8,22,2018,9:00,san antonio
,8,22,2018,10:00,san antonio
,8,22,2018,11:00,san antonio
,8,22,2018,12:00,san antonio
,8,22,2018,13:00,san antonio
,8,22,2018,14:00,san antonio
,8,22,2018,15:00,san antonio
,8,22,2018,16:00,san antonio
,8,22,2018,17:00,san antonio
,8,22,2018,18:00,san antonio
,8,22,2018,19:00,san antonio
,8,22,2018,20:00,san antonio
,8,22,2018,21:00,san antonio
,8,22,2018,22:00,san antonio
,8,22,2018,23:00,san antonio
,8,23,2018,0:00,san antonio
,8,23,2018,1:00,san antonio
,8,23,2018,2:00,san antonio
,8,23,2018,3:00,san antonio
,8,23,2018,4:00,san antonio
,8,23,2018,5:00,san antonio
,8,23,2018,6:00,san antonio
,8,23,2018,7:00,san antonio
,8,23,2018,8:00,san antonio
,8,23,2018,9:00,san antonio
,8,23,2018,10:00,san antonio
,8,23,2018,11:00,san antonio
,8,23,2018,12:00,san antonio
,8,23,2018,13:00,san antonio
,8,23,2018,14:00,san antonio
,8,23,2018,15:00,san antonio
,8,23,2018,16:00,san antonio
,8,23,2018,17:00,san antonio
,8,23,2018,18:00,san antonio
,8,23,2018,19:00,san antonio
,8,23,2018,20:00,san antonio
,8,23,2018,21:00,san antonio
,8,23,2018,22:00,san antonio
,8,23,2018,23:00,san antonio
,8,24,2018,0:00,san antonio
,8,24,2018,1:00,san antonio
,8,24,2018,2:00,san antonio
,8,24,2018,3:00,san antonio
,8,24,2018,4:00,san antonio
,8,24,2018,5:00,san antonio
,8,24,2018,6:00,san antonio
,8,24,2018,7:00,san antonio
,8,24,2018,8:00,san antonio
,8,24,2018,9:00,san antonio
,8,24,2018,10:00,san antonio
,8,24,2018,11:00,san antonio
,8,24,2018,12:00,san antonio
,8,24,2018,13:00,san antonio
,8,24,2018,14:00,san antonio
,8,24,2018,15:00,san antonio
,8,24,2018,16:00,san antonio
,8,24,2018,17:00,san antonio
,8,24,2018,18:00,san antonio
,8,24,2018,19:00,san antonio
,8,24,2018,20:00,san antonio
,8,24,2018,21:00,san antonio
,8,24,2018,22:00,san antonio
,8,24,2018,23:00,san antonio
,8,25,2018,0:00,san antonio
,8,25,2018,1:00,san antonio
,8,25,2018,2:00,san antonio
,8,25,2018,3:00,san antonio
,8,25,2018,4:00,san antonio
,8,25,2018,5:00,san antonio
,8,25,2018,6:00,san antonio
,8,25,2018,7:00,san antonio
,8,25,2018,8:00,san antonio
,8,25,2018,9:00,san antonio
,8,25,2018,10:00,san antonio
,8,25,2018,11:00,san antonio
,8,25,2018,12:00,san antonio
,8,25,2018,13:00,san antonio
,8,25,2018,14:00,san antonio
,8,25,2018,15:00,san antonio
,8,25,2018,16:00,san antonio
,8,25,2018,17:00,san antonio
,8,25,2018,18:00,san antonio
,8,25,2018,19:00,san antonio
,8,25,2018,20:00,san antonio
,8,25,2018,21:00,san antonio
,8,25,2018,22:00,san antonio
,8,25,2018,23:00,san antonio
,8,26,2018,0:00,san antonio
,8,26,2018,1:00,san antonio
,8,26,2018,2:00,san antonio
,8,26,2018,3:00,san antonio
,8,26,2018,4:00,san antonio
,8,26,2018,5:00,san antonio
,8,26,2018,6:00,san antonio
,8,26,2018,7:00,san antonio
,8,26,2018,8:00,san antonio
,8,26,2018,9:00,san antonio
,8,26,2018,10:00,san antonio
,8,26,2018,11:00,san antonio
,8,26,2018,12:00,san antonio
,8,26,2018,13:00,san antonio
,8,26,2018,14:00,san antonio
,8,26,2018,15:00,san antonio
,8,26,2018,16:00,san antonio
,8,26,2018,17:00,san antonio
,8,26,2018,18:00,san antonio
,8,26,2018,19:00,san antonio
,8,26,2018,20:00,san antonio
,8,26,2018,21:00,san antonio
,8,26,2018,22:00,san antonio
,8,26,2018,23:00,san antonio
,8,27,2018,0:00,san antonio
,8,27,2018,1:00,san antonio
,8,27,2018,2:00,san antonio
,8,27,2018,3:00,san antonio
,8,27,2018,4:00,san antonio
,8,27,2018,5:00,san antonio
,8,27,2018,6:00,san antonio
,8,27,2018,7:00,san antonio
,8,27,2018,8:00,san antonio
,8,27,2018,9:00,san antonio
,8,27,2018,10:00,san antonio
,8,27,2018,11:00,san antonio
,8,27,2018,12:00,san antonio
,8,27,2018,13:00,san antonio
,8,27,2018,14:00,san antonio
,8,27,2018,15:00,san antonio
,8,27,2018,16:00,san antonio
,8,27,2018,17:00,san antonio
,8,27,2018,18:00,san antonio
,8,27,2018,19:00,san antonio
,8,27,2018,20:00,san antonio
,8,27,2018,21:00,san antonio
,8,27,2018,22:00,san antonio
,8,27,2018,23:00,san antonio
,8,28,2018,0:00,san antonio
,8,28,2018,1:00,san antonio
,8,28,2018,2:00,san antonio
,8,28,2018,3:00,san antonio
,8,28,2018,4:00,san antonio
,8,28,2018,5:00,san antonio
,8,28,2018,6:00,san antonio
,8,28,2018,7:00,san antonio
,8,28,2018,8:00,san antonio
,8,28,2018,9:00,san antonio
,8,28,2018,10:00,san antonio
,8,28,2018,11:00,san antonio
,8,28,2018,12:00,san antonio
,8,28,2018,13:00,san antonio
,8,28,2018,14:00,san antonio
,8,28,2018,15:00,san antonio
,8,28,2018,16:00,san antonio
,8,28,2018,17:00,san antonio
,8,28,2018,18:00,san antonio
,8,28,2018,19:00,san antonio
,8,28,2018,20:00,san antonio
,8,28,2018,21:00,san antonio
,8,28,2018,22:00,san antonio
,8,28,2018,23:00,san antonio
,8,29,2018,0:00,san antonio
,8,29,2018,1:00,san antonio
,8,29,2018,2:00,san antonio
,8,29,2018,3:00,san antonio
,8,29,2018,4:00,san antonio
,8,29,2018,5:00,san antonio
,8,29,2018,6:00,san antonio
,8,29,2018,7:00,san antonio
,8,29,2018,8:00,san antonio
,8,29,2018,9:00,san antonio
,8,29,2018,10:00,san antonio
,8,29,2018,11:00,san antonio
,8,29,2018,12:00,san antonio
,8,29,2018,13:00,san antonio
,8,29,2018,14:00,san antonio
,8,29,2018,15:00,san antonio
,8,29,2018,16:00,san antonio
,8,29,2018,17:00,san antonio
,8,29,2018,18:00,san antonio
,8,29,2018,19:00,san antonio
,8,29,2018,20:00,san antonio
,8,29,2018,21:00,san antonio
,8,29,2018,22:00,san antonio
,8,29,2018,23:00,san antonio
,8,30,2018,0:00,san antonio
,8,30,2018,1:00,san antonio
,8,30,2018,2:00,san antonio
,8,30,2018,3:00,san antonio
,8,30,2018,4:00,san antonio
,8,30,2018,5:00,san antonio
,8,30,2018,6:00,san antonio
,8,30,2018,7:00,san antonio
,8,30,2018,8:00,san antonio
,8,30,2018,9:00,san antonio
,8,30,2018,10:00,san antonio
,8,30,2018,11:00,san antonio
,8,30,2018,12:00,san antonio
,8,30,2018,13:00,san antonio
,8,30,2018,14:00,san antonio
,8,30,2018,15:00,san antonio
,8,30,2018,16:00,san antonio
,8,30,2018,17:00,san antonio
,8,30,2018,18:00,san antonio
,8,30,2018,19:00,san antonio
,8,30,2018,20:00,san antonio
,8,30,2018,21:00,san antonio
,8,30,2018,22:00,san antonio
,8,30,2018,23:00,san antonio
,8,31,2018,0:00,san antonio
,8,31,2018,1:00,san antonio
,8,31,2018,2:00,san antonio
,8,31,2018,3:00,san antonio
,8,31,2018,4:00,san antonio
,8,31,2018,5:00,san antonio
,8,31,2018,6:00,san antonio
,8,31,2018,7:00,san antonio
,8,31,2018,8:00,san antonio
,8,31,2018,9:00,san antonio
,8,31,2018,10:00,san antonio
,8,31,2018,11:00,san antonio
,8,31,2018,12:00,san antonio
,8,31,2018,13:00,san antonio
,8,31,2018,14:00,san antonio
,8,31,2018,15:00,san antonio
,8,31,2018,16:00,san antonio
,8,31,2018,17:00,san antonio
,8,31,2018,18:00,san antonio
,8,31,2018,19:00,san antonio
,8,31,2018,20:00,san antonio
,8,31,2018,21:00,san antonio
,8,31,2018,22:00,san antonio
,8,31,2018,23:00,san antonio
,9,1,2018,0:00,san antonio
,9,1,2018,1:00,san antonio
,9,1,2018,2:00,san antonio
,9,1,2018,3:00,san antonio
,9,1,2018,4:00,san antonio
,9,1,2018,5:00,san antonio
,9,1,2018,6:00,san antonio
,9,1,2018,7:00,san antonio
,9,1,2018,8:00,san antonio
,9,1,2018,9:00,san antonio
,9,1,2018,10:00,san antonio
,9,1,2018,11:00,san antonio
,9,1,2018,12:00,san antonio
,9,1,2018,13:00,san antonio
,9,1,2018,14:00,san antonio
,9,1,2018,15:00,san antonio
,9,1,2018,16:00,san antonio
,9,1,2018,17:00,san antonio
,9,1,2018,18:00,san antonio
,9,1,2018,19:00,san antonio
,9,1,2018,20:00,san antonio
,9,1,2018,21:00,san antonio
,9,1,2018,22:00,san antonio
,9,1,2018,23:00,san antonio
,9,2,2018,0:00,san antonio
,9,2,2018,1:00,san antonio
,9,2,2018,2:00,san antonio
,9,2,2018,3:00,san antonio
,9,2,2018,4:00,san antonio
,9,2,2018,5:00,san antonio
,9,2,2018,6:00,san antonio
,9,2,2018,7:00,san antonio
,9,2,2018,8:00,san antonio
,9,2,2018,9:00,san antonio
,9,2,2018,10:00,san antonio
,9,2,2018,11:00,san antonio
,9,2,2018,12:00,san antonio
,9,2,2018,13:00,san antonio
,9,2,2018,14:00,san antonio
,9,2,2018,15:00,san antonio
,9,2,2018,16:00,san antonio
,9,2,2018,17:00,san antonio
,9,2,2018,18:00,san antonio
,9,2,2018,19:00,san antonio
,9,2,2018,20:00,san antonio
,9,2,2018,21:00,san antonio
,9,2,2018,22:00,san antonio
,9,2,2018,23:00,san antonio
,9,3,2018,0:00,san antonio
,9,3,2018,1:00,san antonio
,9,3,2018,2:00,san antonio
,9,3,2018,3:00,san antonio
,9,3,2018,4:00,san antonio
,9,3,2018,5:00,san antonio
,9,3,2018,6:00,san antonio
,9,3,2018,7:00,san antonio
,9,3,2018,8:00,san antonio
,9,3,2018,9:00,san antonio
,9,3,2018,10:00,san antonio
,9,3,2018,11:00,san antonio
,9,3,2018,12:00,san antonio
,9,3,2018,13:00,san antonio
,9,3,2018,14:00,san antonio
,9,3,2018,15:00,san antonio
,9,3,2018,16:00,san antonio
,9,3,2018,17:00,san antonio
,9,3,2018,18:00,san antonio
,9,3,2018,19:00,san antonio
,9,3,2018,20:00,san antonio
,9,3,2018,21:00,san antonio
,9,3,2018,22:00,san antonio
,9,3,2018,23:00,san antonio
,9,4,2018,0:00,san antonio
,9,4,2018,1:00,san antonio
,9,4,2018,2:00,san antonio
,9,4,2018,3:00,san antonio
,9,4,2018,4:00,san antonio
,9,4,2018,5:00,san antonio
,9,4,2018,6:00,san antonio
,9,4,2018,7:00,san antonio
,9,4,2018,8:00,san antonio
,9,4,2018,9:00,san antonio
,9,4,2018,10:00,san antonio
,9,4,2018,11:00,san antonio
,9,4,2018,12:00,san antonio
,9,4,2018,13:00,san antonio
,9,4,2018,14:00,san antonio
,9,4,2018,15:00,san antonio
,9,4,2018,16:00,san antonio
,9,4,2018,17:00,san antonio
,9,4,2018,18:00,san antonio
,9,4,2018,19:00,san antonio
,9,4,2018,20:00,san antonio
,9,4,2018,21:00,san antonio
,9,4,2018,22:00,san antonio
,9,4,2018,23:00,san antonio
,9,5,2018,0:00,san antonio
,9,5,2018,1:00,san antonio
,9,5,2018,2:00,san antonio
,9,5,2018,3:00,san antonio
,9,5,2018,4:00,san antonio
,9,5,2018,5:00,san antonio
,9,5,2018,6:00,san antonio
,9,5,2018,7:00,san antonio
,9,5,2018,8:00,san antonio
,9,5,2018,9:00,san antonio
